sourceID	targetID	weight
150	29	2
75	29	2
51	29	2
49	29	2
28	29	2
160	29	2
121	29	2
27	29	2
175	29	2
109	29	2
110	29	2
180	29	2
58	29	2
31	29	2
67	29	2
163	29	2
186	29	2
165	29	2
161	29	2
153	29	2
54	29	2
144	29	2
177	29	2
170	29	2
42	29	2
148	29	2
32	29	2
59	29	2
127	29	2
128	29	2
76	29	2
154	29	2
167	29	2
86	29	2
91	29	2
117	29	2
4	35	2
3	35	2
9	35	2
18	35	2
20	35	2
17	35	2
19	35	2
13	35	2
23	35	2
21	35	2
7	35	2
11	35	2
15	35	2
14	35	2
12	35	2
10	35	2
97	35	2
73	35	2
65	35	2
50	35	2
189	35	2
100	35	2
77	35	2
62	35	2
182	35	2
39	35	2
69	35	2
45	35	2
103	35	2
142	35	2
72	35	2
90	35	2
159	35	2
132	35	2
63	35	2
155	35	2
48	35	2
172	35	2
143	35	2
87	35	2
174	35	2
187	35	2
133	35	2
107	35	2
126	35	2
185	35	2
171	35	2
125	35	2
151	35	2
184	35	2
173	35	2
52	35	2
191	35	2
158	35	2
108	35	2
113	35	2
25	35	2
81	35	2
114	35	2
118	35	2
94	35	2
105	35	2
83	35	2
111	35	2
84	35	2
119	35	2
178	35	2
139	35	2
71	35	2
93	35	2
66	35	2
115	35	2
120	35	2
135	35	2
96	35	2
137	35	2
156	35	2
157	35	2
99	35	2
41	35	2
166	35	2
104	35	2
134	35	2
24	35	2
162	35	2
176	35	2
85	35	2
169	35	2
57	35	2
138	35	2
140	35	2
55	35	2
78	35	2
124	35	2
122	35	2
16	35	2
129	35	2
190	35	2
131	35	2
37	35	2
68	35	2
80	35	2
101	35	2
95	35	2
150	35	2
75	35	2
51	35	2
49	35	2
28	35	2
160	35	2
121	35	2
27	35	2
175	35	2
109	35	2
110	35	2
180	35	2
58	35	2
31	35	2
67	35	2
163	35	2
29	35	2
186	35	2
165	35	2
161	35	2
153	35	2
54	35	2
144	35	2
177	35	2
170	35	2
42	35	2
148	35	2
32	35	2
59	35	2
127	35	2
128	35	2
76	35	2
154	35	2
167	35	2
86	35	2
91	35	2
117	35	2
4	56	2
3	56	2
9	56	2
18	56	2
20	56	2
17	56	2
19	56	2
13	56	2
23	56	2
21	56	2
7	56	2
11	56	2
15	56	2
14	56	2
12	56	2
10	56	2
97	56	2
73	56	2
65	56	2
50	56	2
189	56	2
100	56	2
77	56	2
62	56	2
182	56	2
39	56	2
69	56	2
45	56	2
103	56	2
142	56	2
72	56	2
90	56	2
159	56	2
132	56	2
63	56	2
155	56	2
48	56	2
172	56	2
143	56	2
87	56	2
174	56	2
187	56	2
133	56	2
107	56	2
126	56	2
185	56	2
171	56	2
125	56	2
151	56	2
184	56	2
173	56	2
52	56	2
191	56	2
158	56	2
108	56	2
113	56	2
25	56	2
81	56	2
114	56	2
118	56	2
94	56	2
105	56	2
83	56	2
111	56	2
84	56	2
119	56	2
178	56	2
139	56	2
71	56	2
93	56	2
66	56	2
115	56	2
120	56	2
135	56	2
96	56	2
137	56	2
156	56	2
157	56	2
99	56	2
41	56	2
166	56	2
104	56	2
134	56	2
24	56	2
162	56	2
176	56	2
85	56	2
169	56	2
57	56	2
138	56	2
140	56	2
55	56	2
78	56	2
124	56	2
122	56	2
16	56	2
129	56	2
190	56	2
131	56	2
37	56	2
68	56	2
80	56	2
101	56	2
95	56	2
150	56	2
75	56	2
51	56	2
49	56	2
28	56	2
160	56	2
121	56	2
27	56	2
175	56	2
109	56	2
110	56	2
180	56	2
58	56	2
31	56	2
67	56	2
35	56	2
163	56	2
29	56	2
186	56	2
165	56	2
161	56	2
153	56	2
54	56	2
144	56	2
177	56	2
170	56	2
42	56	2
148	56	2
32	56	2
59	56	2
127	56	2
128	56	2
76	56	2
154	56	2
167	56	2
86	56	2
91	56	2
117	56	2
4	53	2
3	53	2
9	53	2
18	53	2
20	53	2
17	53	2
19	53	2
13	53	2
23	53	2
21	53	2
7	53	2
11	53	2
15	53	2
14	53	2
12	53	2
10	53	2
97	53	2
73	53	2
65	53	2
50	53	2
189	53	2
100	53	2
77	53	2
62	53	2
182	53	2
39	53	2
69	53	2
45	53	2
103	53	2
142	53	2
72	53	2
90	53	2
159	53	2
132	53	2
63	53	2
155	53	2
48	53	2
172	53	2
143	53	2
87	53	2
174	53	2
187	53	2
133	53	2
107	53	2
126	53	2
185	53	2
171	53	2
125	53	2
151	53	2
184	53	2
173	53	2
52	53	2
191	53	2
158	53	2
108	53	2
113	53	2
25	53	2
81	53	2
114	53	2
118	53	2
94	53	2
105	53	2
83	53	2
111	53	2
84	53	2
119	53	2
178	53	2
139	53	2
71	53	2
93	53	2
66	53	2
115	53	2
120	53	2
135	53	2
96	53	2
137	53	2
156	53	2
157	53	2
99	53	2
41	53	2
166	53	2
104	53	2
134	53	2
24	53	2
162	53	2
176	53	2
85	53	2
169	53	2
57	53	2
138	53	2
140	53	2
55	53	2
78	53	2
124	53	2
122	53	2
16	53	2
129	53	2
190	53	2
131	53	2
37	53	2
68	53	2
80	53	2
101	53	2
95	53	2
150	53	2
75	53	2
51	53	2
49	53	2
28	53	2
160	53	2
56	53	2
121	53	2
27	53	2
175	53	2
109	53	2
110	53	2
180	53	2
58	53	2
31	53	2
67	53	2
35	53	2
163	53	2
29	53	2
186	53	2
165	53	2
161	53	2
153	53	2
54	53	2
144	53	2
177	53	2
170	53	2
42	53	2
148	53	2
32	53	2
59	53	2
127	53	2
128	53	2
76	53	2
154	53	2
167	53	2
86	53	2
91	53	2
117	53	2
4	47	2
3	47	2
9	47	2
18	47	2
20	47	2
17	47	2
19	47	2
13	47	2
23	47	2
21	47	2
7	47	2
11	47	2
15	47	2
14	47	2
12	47	2
10	47	2
97	47	2
73	47	2
65	47	2
50	47	2
189	47	2
100	47	2
77	47	2
62	47	2
182	47	2
39	47	2
69	47	2
45	47	2
103	47	2
142	47	2
72	47	2
90	47	2
159	47	2
132	47	2
63	47	2
155	47	2
48	47	2
172	47	2
143	47	2
87	47	2
174	47	2
187	47	2
133	47	2
107	47	2
126	47	2
185	47	2
171	47	2
125	47	2
151	47	2
184	47	2
173	47	2
52	47	2
191	47	2
158	47	2
108	47	2
113	47	2
25	47	2
81	47	2
114	47	2
118	47	2
94	47	2
105	47	2
83	47	2
111	47	2
84	47	2
119	47	2
178	47	2
139	47	2
71	47	2
93	47	2
66	47	2
115	47	2
120	47	2
135	47	2
96	47	2
137	47	2
156	47	2
157	47	2
99	47	2
41	47	2
166	47	2
104	47	2
134	47	2
24	47	2
162	47	2
176	47	2
85	47	2
169	47	2
57	47	2
138	47	2
140	47	2
55	47	2
78	47	2
124	47	2
122	47	2
16	47	2
129	47	2
190	47	2
131	47	2
37	47	2
68	47	2
80	47	2
101	47	2
95	47	2
150	47	2
75	47	2
51	47	2
49	47	2
28	47	2
53	47	2
160	47	2
56	47	2
121	47	2
27	47	2
175	47	2
109	47	2
110	47	2
180	47	2
58	47	2
31	47	2
67	47	2
35	47	2
163	47	2
29	47	2
186	47	2
165	47	2
161	47	2
153	47	2
54	47	2
144	47	2
177	47	2
170	47	2
42	47	2
148	47	2
32	47	2
59	47	2
127	47	2
128	47	2
76	47	2
154	47	2
167	47	2
86	47	2
91	47	2
117	47	2
4	43	2
3	43	2
9	43	2
18	43	2
20	43	2
17	43	2
19	43	2
13	43	2
23	43	2
21	43	2
7	43	2
11	43	2
15	43	2
14	43	2
12	43	2
10	43	2
97	43	2
73	43	2
65	43	2
50	43	2
189	43	2
100	43	2
77	43	2
62	43	2
182	43	2
39	43	2
69	43	2
45	43	2
103	43	2
142	43	2
72	43	2
90	43	2
159	43	2
132	43	2
63	43	2
155	43	2
48	43	2
172	43	2
143	43	2
87	43	2
174	43	2
187	43	2
133	43	2
107	43	2
126	43	2
185	43	2
171	43	2
125	43	2
151	43	2
184	43	2
173	43	2
52	43	2
191	43	2
158	43	2
108	43	2
113	43	2
25	43	2
81	43	2
114	43	2
118	43	2
94	43	2
105	43	2
83	43	2
111	43	2
84	43	2
119	43	2
178	43	2
139	43	2
71	43	2
93	43	2
66	43	2
115	43	2
120	43	2
135	43	2
96	43	2
137	43	2
156	43	2
157	43	2
99	43	2
41	43	2
166	43	2
104	43	2
134	43	2
24	43	2
162	43	2
176	43	2
85	43	2
169	43	2
57	43	2
138	43	2
140	43	2
55	43	2
78	43	2
124	43	2
122	43	2
16	43	2
129	43	2
190	43	2
131	43	2
37	43	2
68	43	2
80	43	2
101	43	2
95	43	2
150	43	2
75	43	2
51	43	2
49	43	2
47	43	2
28	43	2
53	43	2
160	43	2
56	43	2
121	43	2
27	43	2
175	43	2
109	43	2
110	43	2
180	43	2
58	43	2
31	43	2
67	43	2
35	43	2
163	43	2
29	43	2
186	43	2
165	43	2
161	43	2
153	43	2
54	43	2
144	43	2
177	43	2
170	43	2
42	43	2
148	43	2
32	43	2
59	43	2
127	43	2
128	43	2
76	43	2
154	43	2
167	43	2
86	43	2
91	43	2
117	43	2
858	885	5
777	847	3
1346	847	3
1752	847	3
961	1076	3
1759	1076	2
961	1794	2
1793	1794	2
961	2124	2
961	1174	2
1076	1174	4
1761	1174	2
1759	1174	2
961	1793	2
574	549	3
527	549	3
595	549	2
560	549	3
593	549	2
562	549	2
643	549	2
605	549	2
607	549	2
781	863	2
674	1494	2
1485	1494	2
3	4	3
9	4	4
18	4	2
20	4	2
17	4	3
19	4	2
13	4	3
23	4	2
21	4	2
7	4	2
11	4	3
15	4	2
14	4	3
12	4	3
10	4	2
97	4	2
73	4	2
65	4	2
50	4	2
189	4	2
100	4	2
77	4	2
62	4	2
182	4	2
39	4	2
69	4	2
45	4	2
103	4	2
142	4	2
72	4	2
90	4	2
159	4	2
132	4	2
63	4	2
155	4	2
48	4	2
172	4	2
143	4	2
87	4	2
174	4	2
187	4	2
133	4	2
107	4	2
126	4	2
185	4	2
171	4	2
125	4	2
151	4	2
184	4	2
173	4	2
52	4	2
191	4	2
158	4	2
113	4	2
25	4	2
201	4	2
81	4	2
114	4	2
118	4	2
94	4	2
105	4	2
83	4	2
111	4	2
84	4	2
119	4	2
178	4	2
139	4	2
71	4	2
93	4	2
66	4	2
115	4	2
120	4	2
135	4	2
96	4	2
137	4	2
156	4	2
157	4	2
99	4	2
41	4	2
166	4	2
104	4	2
134	4	2
24	4	2
162	4	2
176	4	2
85	4	2
169	4	2
57	4	2
138	4	2
140	4	2
55	4	2
78	4	2
124	4	2
122	4	2
16	4	2
129	4	2
190	4	2
131	4	2
37	4	2
68	4	2
80	4	2
101	4	2
95	4	2
150	4	2
75	4	2
51	4	2
49	4	2
28	4	2
160	4	2
121	4	2
27	4	2
175	4	2
180	4	2
58	4	2
31	4	2
163	4	2
186	4	2
165	4	2
161	4	2
153	4	2
54	4	2
144	4	2
177	4	2
170	4	2
42	4	2
148	4	2
32	4	2
59	4	2
127	4	2
128	4	2
210	4	2
154	4	2
167	4	2
200	4	2
3	17	3
9	17	2
18	17	2
20	17	2
19	17	2
13	17	2
21	17	2
15	17	2
14	17	2
12	17	2
10	17	2
97	17	2
73	17	2
65	17	2
189	17	2
100	17	2
77	17	2
182	17	2
39	17	2
69	17	2
45	17	2
142	17	2
72	17	2
90	17	2
132	17	2
63	17	2
48	17	2
172	17	2
87	17	2
133	17	2
107	17	2
126	17	2
185	17	2
171	17	2
125	17	2
184	17	2
158	17	2
113	17	2
118	17	2
83	17	2
84	17	2
178	17	2
139	17	2
71	17	2
66	17	2
115	17	2
120	17	2
135	17	2
137	17	2
156	17	2
157	17	2
99	17	2
41	17	2
166	17	2
104	17	2
134	17	2
24	17	2
162	17	2
176	17	2
85	17	2
169	17	2
57	17	2
138	17	2
140	17	2
78	17	2
122	17	2
131	17	2
68	17	2
80	17	2
95	17	2
150	17	2
75	17	2
49	17	2
28	17	2
160	17	2
121	17	2
27	17	2
175	17	2
180	17	2
58	17	2
31	17	2
163	17	2
186	17	2
165	17	2
161	17	2
153	17	2
54	17	2
144	17	2
177	17	2
170	17	2
42	17	2
148	17	2
32	17	2
59	17	2
127	17	2
128	17	2
154	17	2
167	17	2
3	7	3
9	7	2
192	7	2
18	7	2
20	7	2
17	7	2
19	7	2
13	7	2
21	7	2
15	7	2
14	7	2
12	7	2
10	7	2
97	7	2
73	7	2
65	7	2
189	7	2
100	7	2
77	7	2
182	7	2
39	7	2
69	7	2
45	7	2
142	7	2
72	7	2
90	7	2
132	7	2
63	7	2
48	7	2
172	7	2
87	7	2
133	7	2
107	7	2
126	7	2
185	7	2
171	7	2
125	7	2
184	7	2
158	7	2
113	7	2
118	7	2
83	7	2
84	7	2
178	7	2
139	7	2
71	7	2
93	7	2
66	7	2
115	7	2
120	7	2
135	7	2
96	7	2
137	7	2
156	7	2
157	7	2
99	7	2
41	7	2
166	7	2
104	7	2
134	7	2
24	7	2
162	7	2
176	7	2
85	7	2
169	7	2
57	7	2
138	7	2
140	7	2
78	7	2
122	7	2
131	7	2
37	7	2
68	7	2
80	7	2
101	7	2
95	7	2
150	7	2
75	7	2
49	7	2
28	7	2
160	7	2
121	7	2
27	7	2
175	7	2
180	7	2
58	7	2
31	7	2
163	7	2
186	7	2
165	7	2
161	7	2
153	7	2
54	7	2
144	7	2
177	7	2
170	7	2
42	7	2
148	7	2
32	7	2
59	7	2
127	7	2
128	7	2
154	7	2
167	7	2
3	187	2
9	187	2
18	187	2
20	187	2
17	187	2
19	187	2
13	187	2
23	187	2
21	187	2
7	187	2
11	187	2
15	187	2
14	187	2
12	187	2
10	187	2
97	187	2
73	187	2
65	187	2
189	187	2
100	187	2
77	187	2
182	187	2
39	187	2
69	187	2
45	187	2
142	187	2
72	187	2
90	187	2
159	187	2
132	187	2
63	187	2
155	187	2
48	187	2
172	187	2
143	187	2
87	187	2
174	187	2
133	187	2
107	187	2
126	187	2
185	187	2
171	187	2
125	187	2
184	187	2
158	187	2
113	187	2
118	187	2
83	187	2
84	187	2
178	187	2
139	187	2
71	187	2
93	187	2
66	187	2
115	187	2
120	187	2
135	187	2
96	187	2
137	187	2
156	187	2
157	187	2
99	187	2
41	187	2
166	187	2
104	187	2
134	187	2
24	187	2
162	187	2
176	187	2
85	187	2
169	187	2
57	187	2
138	187	2
140	187	2
55	187	2
78	187	2
124	187	2
122	187	2
16	187	2
129	187	2
190	187	2
131	187	2
37	187	2
68	187	2
80	187	2
101	187	2
95	187	2
150	187	2
75	187	2
51	187	2
49	187	2
28	187	2
160	187	2
121	187	2
27	187	2
175	187	2
180	187	2
58	187	2
31	187	2
163	187	2
186	187	2
165	187	2
161	187	2
153	187	2
54	187	2
144	187	2
177	187	2
170	187	2
42	187	2
148	187	2
32	187	2
59	187	2
127	187	2
128	187	2
154	187	2
167	187	2
3	62	2
9	62	2
18	62	2
20	62	2
17	62	2
19	62	2
13	62	2
23	62	2
21	62	2
7	62	2
11	62	2
15	62	2
14	62	2
12	62	2
10	62	2
97	62	2
73	62	2
65	62	2
189	62	2
100	62	2
77	62	2
182	62	2
39	62	2
69	62	2
45	62	2
142	62	2
72	62	2
90	62	2
159	62	2
132	62	2
63	62	2
155	62	2
48	62	2
172	62	2
143	62	2
87	62	2
174	62	2
187	62	2
133	62	2
107	62	2
126	62	2
185	62	2
171	62	2
125	62	2
184	62	2
158	62	2
113	62	2
118	62	2
83	62	2
84	62	2
178	62	2
139	62	2
71	62	2
93	62	2
66	62	2
115	62	2
120	62	2
135	62	2
96	62	2
137	62	2
156	62	2
157	62	2
99	62	2
41	62	2
166	62	2
104	62	2
134	62	2
24	62	2
162	62	2
176	62	2
85	62	2
169	62	2
57	62	2
138	62	2
140	62	2
55	62	2
78	62	2
124	62	2
122	62	2
16	62	2
129	62	2
190	62	2
131	62	2
37	62	2
68	62	2
80	62	2
101	62	2
95	62	2
150	62	2
75	62	2
51	62	2
49	62	2
28	62	2
160	62	2
121	62	2
27	62	2
175	62	2
180	62	2
58	62	2
31	62	2
163	62	2
186	62	2
165	62	2
161	62	2
153	62	2
54	62	2
144	62	2
177	62	2
170	62	2
42	62	2
148	62	2
32	62	2
59	62	2
127	62	2
128	62	2
154	62	2
167	62	2
3	50	2
9	50	2
18	50	2
20	50	2
17	50	2
19	50	2
13	50	2
23	50	2
21	50	2
7	50	2
11	50	2
15	50	2
14	50	2
12	50	2
10	50	2
97	50	2
73	50	2
65	50	2
189	50	2
100	50	2
77	50	2
62	50	2
182	50	2
39	50	2
69	50	2
45	50	2
142	50	2
72	50	2
90	50	2
159	50	2
132	50	2
63	50	2
155	50	2
48	50	2
172	50	2
143	50	2
87	50	2
174	50	2
187	50	2
133	50	2
107	50	2
126	50	2
185	50	2
171	50	2
125	50	2
184	50	2
158	50	2
113	50	2
118	50	2
83	50	2
84	50	2
178	50	2
139	50	2
71	50	2
93	50	2
66	50	2
115	50	2
120	50	2
135	50	2
96	50	2
137	50	2
156	50	2
157	50	2
99	50	2
41	50	2
166	50	2
104	50	2
134	50	2
24	50	2
162	50	2
176	50	2
85	50	2
169	50	2
57	50	2
138	50	2
140	50	2
55	50	2
78	50	2
124	50	2
122	50	2
16	50	2
129	50	2
190	50	2
131	50	2
37	50	2
68	50	2
80	50	2
101	50	2
95	50	2
150	50	2
75	50	2
51	50	2
49	50	2
28	50	2
160	50	2
121	50	2
27	50	2
175	50	2
180	50	2
58	50	2
31	50	2
163	50	2
186	50	2
165	50	2
161	50	2
153	50	2
54	50	2
144	50	2
177	50	2
170	50	2
42	50	2
148	50	2
32	50	2
59	50	2
127	50	2
128	50	2
154	50	2
167	50	2
3	119	2
9	119	2
18	119	2
20	119	2
17	119	2
19	119	2
13	119	2
23	119	2
21	119	2
7	119	2
11	119	2
15	119	2
14	119	2
12	119	2
10	119	2
97	119	2
73	119	2
65	119	2
50	119	2
189	119	2
100	119	2
77	119	2
62	119	2
182	119	2
39	119	2
69	119	2
45	119	2
103	119	2
142	119	2
72	119	2
90	119	2
159	119	2
132	119	2
63	119	2
155	119	2
48	119	2
172	119	2
143	119	2
87	119	2
174	119	2
187	119	2
133	119	2
107	119	2
126	119	2
185	119	2
171	119	2
125	119	2
184	119	2
158	119	2
113	119	2
81	119	2
114	119	2
118	119	2
94	119	2
105	119	2
83	119	2
84	119	2
178	119	2
139	119	2
71	119	2
93	119	2
66	119	2
115	119	2
120	119	2
135	119	2
96	119	2
137	119	2
156	119	2
157	119	2
99	119	2
41	119	2
166	119	2
104	119	2
134	119	2
24	119	2
162	119	2
176	119	2
85	119	2
169	119	2
57	119	2
138	119	2
140	119	2
55	119	2
78	119	2
124	119	2
122	119	2
16	119	2
129	119	2
190	119	2
131	119	2
37	119	2
68	119	2
80	119	2
101	119	2
95	119	2
150	119	2
75	119	2
51	119	2
49	119	2
28	119	2
160	119	2
121	119	2
27	119	2
175	119	2
180	119	2
58	119	2
31	119	2
163	119	2
186	119	2
165	119	2
161	119	2
153	119	2
54	119	2
144	119	2
177	119	2
170	119	2
42	119	2
148	119	2
32	119	2
59	119	2
127	119	2
128	119	2
154	119	2
167	119	2
3	94	2
9	94	2
18	94	2
20	94	2
17	94	2
19	94	2
13	94	2
23	94	2
21	94	2
7	94	2
11	94	2
15	94	2
14	94	2
12	94	2
10	94	2
97	94	2
73	94	2
65	94	2
50	94	2
189	94	2
100	94	2
77	94	2
62	94	2
182	94	2
39	94	2
69	94	2
45	94	2
103	94	2
142	94	2
72	94	2
90	94	2
159	94	2
132	94	2
63	94	2
155	94	2
48	94	2
172	94	2
143	94	2
87	94	2
174	94	2
187	94	2
133	94	2
107	94	2
126	94	2
185	94	2
171	94	2
125	94	2
184	94	2
158	94	2
113	94	2
81	94	2
114	94	2
118	94	2
105	94	2
83	94	2
84	94	2
178	94	2
139	94	2
71	94	2
93	94	2
66	94	2
115	94	2
120	94	2
135	94	2
96	94	2
137	94	2
156	94	2
157	94	2
99	94	2
41	94	2
166	94	2
104	94	2
134	94	2
24	94	2
162	94	2
176	94	2
85	94	2
169	94	2
57	94	2
138	94	2
140	94	2
55	94	2
78	94	2
124	94	2
122	94	2
16	94	2
129	94	2
190	94	2
131	94	2
37	94	2
68	94	2
80	94	2
101	94	2
95	94	2
150	94	2
75	94	2
51	94	2
49	94	2
28	94	2
160	94	2
121	94	2
27	94	2
175	94	2
180	94	2
58	94	2
31	94	2
163	94	2
186	94	2
165	94	2
161	94	2
153	94	2
54	94	2
144	94	2
177	94	2
170	94	2
42	94	2
148	94	2
32	94	2
59	94	2
127	94	2
128	94	2
154	94	2
167	94	2
3	81	2
9	81	2
18	81	2
20	81	2
17	81	2
19	81	2
13	81	2
23	81	2
21	81	2
7	81	2
11	81	2
15	81	2
14	81	2
12	81	2
10	81	2
97	81	2
73	81	2
65	81	2
50	81	2
189	81	2
100	81	2
77	81	2
62	81	2
182	81	2
39	81	2
69	81	2
45	81	2
103	81	2
142	81	2
72	81	2
90	81	2
159	81	2
132	81	2
63	81	2
155	81	2
48	81	2
172	81	2
143	81	2
87	81	2
174	81	2
187	81	2
133	81	2
107	81	2
126	81	2
185	81	2
171	81	2
125	81	2
184	81	2
158	81	2
113	81	2
114	81	2
118	81	2
105	81	2
83	81	2
84	81	2
178	81	2
139	81	2
71	81	2
93	81	2
66	81	2
115	81	2
120	81	2
135	81	2
96	81	2
137	81	2
156	81	2
157	81	2
99	81	2
41	81	2
166	81	2
104	81	2
134	81	2
24	81	2
162	81	2
176	81	2
85	81	2
169	81	2
57	81	2
138	81	2
140	81	2
55	81	2
78	81	2
124	81	2
122	81	2
16	81	2
129	81	2
190	81	2
131	81	2
37	81	2
68	81	2
80	81	2
101	81	2
95	81	2
150	81	2
75	81	2
51	81	2
49	81	2
28	81	2
160	81	2
121	81	2
27	81	2
175	81	2
180	81	2
58	81	2
31	81	2
163	81	2
186	81	2
165	81	2
161	81	2
153	81	2
54	81	2
144	81	2
177	81	2
170	81	2
42	81	2
148	81	2
32	81	2
59	81	2
127	81	2
128	81	2
154	81	2
167	81	2
3	114	2
9	114	2
18	114	2
20	114	2
17	114	2
19	114	2
13	114	2
23	114	2
21	114	2
7	114	2
11	114	2
15	114	2
14	114	2
12	114	2
10	114	2
97	114	2
73	114	2
65	114	2
50	114	2
189	114	2
100	114	2
77	114	2
62	114	2
182	114	2
39	114	2
69	114	2
45	114	2
103	114	2
142	114	2
72	114	2
90	114	2
159	114	2
132	114	2
63	114	2
155	114	2
48	114	2
172	114	2
143	114	2
87	114	2
174	114	2
187	114	2
133	114	2
107	114	2
126	114	2
185	114	2
171	114	2
125	114	2
184	114	2
158	114	2
113	114	2
118	114	2
105	114	2
83	114	2
84	114	2
178	114	2
139	114	2
71	114	2
93	114	2
66	114	2
115	114	2
120	114	2
135	114	2
96	114	2
137	114	2
156	114	2
157	114	2
99	114	2
41	114	2
166	114	2
104	114	2
134	114	2
24	114	2
162	114	2
176	114	2
85	114	2
169	114	2
57	114	2
138	114	2
140	114	2
55	114	2
78	114	2
124	114	2
122	114	2
16	114	2
129	114	2
190	114	2
131	114	2
37	114	2
68	114	2
80	114	2
101	114	2
95	114	2
150	114	2
75	114	2
51	114	2
49	114	2
28	114	2
160	114	2
121	114	2
27	114	2
175	114	2
180	114	2
58	114	2
31	114	2
163	114	2
186	114	2
165	114	2
161	114	2
153	114	2
54	114	2
144	114	2
177	114	2
170	114	2
42	114	2
148	114	2
32	114	2
59	114	2
127	114	2
128	114	2
154	114	2
167	114	2
3	105	2
9	105	2
18	105	2
20	105	2
17	105	2
19	105	2
13	105	2
23	105	2
21	105	2
7	105	2
11	105	2
15	105	2
14	105	2
12	105	2
10	105	2
97	105	2
73	105	2
65	105	2
50	105	2
189	105	2
100	105	2
77	105	2
62	105	2
182	105	2
39	105	2
69	105	2
45	105	2
103	105	2
142	105	2
72	105	2
90	105	2
159	105	2
132	105	2
63	105	2
155	105	2
48	105	2
172	105	2
143	105	2
87	105	2
174	105	2
187	105	2
133	105	2
107	105	2
126	105	2
185	105	2
171	105	2
125	105	2
184	105	2
158	105	2
113	105	2
118	105	2
83	105	2
84	105	2
178	105	2
139	105	2
71	105	2
93	105	2
66	105	2
115	105	2
120	105	2
135	105	2
96	105	2
137	105	2
156	105	2
157	105	2
99	105	2
41	105	2
166	105	2
104	105	2
134	105	2
24	105	2
162	105	2
176	105	2
85	105	2
169	105	2
57	105	2
138	105	2
140	105	2
55	105	2
78	105	2
124	105	2
122	105	2
16	105	2
129	105	2
190	105	2
131	105	2
37	105	2
68	105	2
80	105	2
101	105	2
95	105	2
150	105	2
75	105	2
51	105	2
49	105	2
28	105	2
160	105	2
121	105	2
27	105	2
175	105	2
180	105	2
58	105	2
31	105	2
163	105	2
186	105	2
165	105	2
161	105	2
153	105	2
54	105	2
144	105	2
177	105	2
170	105	2
42	105	2
148	105	2
32	105	2
59	105	2
127	105	2
128	105	2
154	105	2
167	105	2
3	103	2
9	103	2
18	103	2
20	103	2
17	103	2
19	103	2
13	103	2
23	103	2
21	103	2
7	103	2
11	103	2
15	103	2
14	103	2
12	103	2
10	103	2
97	103	2
73	103	2
65	103	2
50	103	2
189	103	2
100	103	2
77	103	2
62	103	2
182	103	2
39	103	2
69	103	2
45	103	2
142	103	2
72	103	2
90	103	2
159	103	2
132	103	2
63	103	2
155	103	2
48	103	2
172	103	2
143	103	2
87	103	2
174	103	2
187	103	2
133	103	2
107	103	2
126	103	2
185	103	2
171	103	2
125	103	2
184	103	2
158	103	2
113	103	2
118	103	2
83	103	2
84	103	2
178	103	2
139	103	2
71	103	2
93	103	2
66	103	2
115	103	2
120	103	2
135	103	2
96	103	2
137	103	2
156	103	2
157	103	2
99	103	2
41	103	2
166	103	2
104	103	2
134	103	2
24	103	2
162	103	2
176	103	2
85	103	2
169	103	2
57	103	2
138	103	2
140	103	2
55	103	2
78	103	2
124	103	2
122	103	2
16	103	2
129	103	2
190	103	2
131	103	2
37	103	2
68	103	2
80	103	2
101	103	2
95	103	2
150	103	2
75	103	2
51	103	2
49	103	2
28	103	2
160	103	2
121	103	2
27	103	2
175	103	2
180	103	2
58	103	2
31	103	2
163	103	2
186	103	2
165	103	2
161	103	2
153	103	2
54	103	2
144	103	2
177	103	2
170	103	2
42	103	2
148	103	2
32	103	2
59	103	2
127	103	2
128	103	2
154	103	2
167	103	2
3	174	2
9	174	2
18	174	2
20	174	2
17	174	2
19	174	2
13	174	2
23	174	2
21	174	2
7	174	2
11	174	2
15	174	2
14	174	2
12	174	2
10	174	2
97	174	2
73	174	2
65	174	2
189	174	2
100	174	2
77	174	2
182	174	2
39	174	2
69	174	2
45	174	2
142	174	2
72	174	2
90	174	2
159	174	2
132	174	2
63	174	2
155	174	2
48	174	2
172	174	2
143	174	2
87	174	2
133	174	2
107	174	2
126	174	2
185	174	2
171	174	2
125	174	2
184	174	2
158	174	2
113	174	2
118	174	2
83	174	2
84	174	2
178	174	2
139	174	2
71	174	2
93	174	2
66	174	2
115	174	2
120	174	2
135	174	2
96	174	2
137	174	2
156	174	2
157	174	2
99	174	2
41	174	2
166	174	2
104	174	2
134	174	2
24	174	2
162	174	2
176	174	2
85	174	2
169	174	2
57	174	2
138	174	2
140	174	2
55	174	2
78	174	2
124	174	2
122	174	2
16	174	2
129	174	2
190	174	2
131	174	2
37	174	2
68	174	2
80	174	2
101	174	2
95	174	2
150	174	2
75	174	2
51	174	2
49	174	2
28	174	2
160	174	2
121	174	2
27	174	2
175	174	2
180	174	2
58	174	2
31	174	2
163	174	2
186	174	2
165	174	2
161	174	2
153	174	2
54	174	2
144	174	2
177	174	2
170	174	2
42	174	2
148	174	2
32	174	2
59	174	2
127	174	2
128	174	2
154	174	2
167	174	2
3	129	2
9	129	2
18	129	2
20	129	2
17	129	2
19	129	2
13	129	2
21	129	2
7	129	2
11	129	2
15	129	2
14	129	2
12	129	2
10	129	2
97	129	2
73	129	2
65	129	2
189	129	2
100	129	2
77	129	2
